Country,Oil - production (bbl/day),country,oil consumption (bbl/day),Country,Oil - exports (bbl/day),Country,Oil - imports (bbl/day),Country,Oil - proved reserves (bbl)
United States,"10,962,000",United States,"19,150,000",Saudi Arabia,"7,341,000",United States,"7,969,000",Venezuela,"302,300,004,352"
Russia,"10,759,000",China,"9,400,000",Russia,"4,921,000",China,"6,710,000",Saudi Arabia,"266,200,006,656"
Saudi Arabia,"10,425,000",Japan,"4,452,000",Iraq,"3,092,000",India,"4,057,000",Canada,"170,499,997,696"
Iraq,"4,613,000",India,"3,182,000",Canada,"2,818,000",Japan,"3,208,000",Iran,"157,200,007,168"
Canada,"4,264,000",Saudi Arabia,"2,643,000",United Arab Emirates,"2,552,000","Korea, South","3,057,000",Iraq,"148,799,995,904"
Iran,"4,251,000",Germany,"2,495,000",Nigeria,"2,096,000",Germany,"1,836,000",Kuwait,"101,500,002,304"
China,"3,773,000",Canada,"2,209,000",Angola,"1,782,000",Italy,"1,341,000",United Arab Emirates,"97,800,003,584"
United Arab Emirates,"3,216,000",Russia,"2,199,000",Venezuela,"1,656,000",Spain,"1,325,000",Russia,"80,000,000,000"
Kuwait,"2,807,000","Korea, South","2,195,000",Kazakhstan,"1,409,000",France,"1,147,000",Libya,"48,360,001,536"
Brazil,"2,587,000",Mexico,"2,073,000",Norway,"1,383,000",Netherlands,"1,094,000",United States,"43,800,000,000"
Nigeria,"1,989,000",Brazil,"2,029,000",Mexico,"1,214,000",United Kingdom,"907,100",Nigeria,"37,449,998,336"
Kazakhstan,"1,856,000",France,"1,861,000",United States,"1,158,000",Thailand,"875,400",Kazakhstan,"30,000,001,024"
Mexico,"1,852,000",Iran,"1,845,000",Qatar,"1,150,000",Taiwan,"846,400",China,"25,629,999,104"
Angola,"1,593,000",United Kingdom,"1,622,000",Oman,"844,100",Canada,"806,700",Qatar,"25,240,000,512"
Norway,"1,517,000",Italy,"1,528,000",Algeria,"756,400",Singapore,"783,300",Brazil,"12,629,999,616"
Venezuela,"1,484,000",Spain,"1,441,000",Iran,"750,200",Belgium,"687,600",Algeria,"12,199,999,488"
